Name                                                      Type       File
Address                                                   Extension  extensions/Address.fsh
Association                                               Extension  extensions/Association.fsh
AvailabilityStatus                                        Extension  extensions/AvailabilityStatus.fsh
BirthPlace                                                Extension  extensions/BirthPlace.fsh
Category                                                  Extension  extensions/Category.fsh
ChargeItem                                                Extension  extensions/ChargeItem.fsh
ConditionPersistence                                      Extension  extensions/ConditionPersistence.fsh
ConversionFactor                                          Extension  extensions/ConversionFactor.fsh
CountType                                                 Extension  extensions/CountType.fsh
CycleAndDaysOfCycle                                       Extension  extensions/CycleAndDaysOfCycle.fsh
Death                                                     Extension  extensions/Death.fsh
Device                                                    Extension  extensions/Device.fsh
DiagnosisPriority                                         Extension  extensions/DiagnosisPriority.fsh
Diet                                                      Extension  extensions/Diet.fsh
DispenserInstruction                                      Extension  extensions/DispenserInstruction.fsh
DisplayName                                               Extension  extensions/DisplayName.fsh
EconomicInsufficiency                                     Extension  extensions/EconomicInsufficiency.fsh
ExtraAppointment                                          Extension  extensions/ExtraAppointment.fsh
Guideline                                                 Extension  extensions/Guideline.fsh
HL7v.2x-for-PT_AllergyIntolerance                         Mapping    mappings/HL7v.2x-for-PT_AllergyIntolerance.fsh
HL7v.2x-for-PT_CodeSystem                                 Mapping    mappings/HL7v.2x-for-PT_CodeSystem.fsh
HL7v.2x-for-PT_MessageHeader                              Mapping    mappings/HL7v.2x-for-PT_MessageHeader.fsh
HL7v.2x-for-PT_OperationOutcome                           Mapping    mappings/HL7v.2x-for-PT_OperationOutcome.fsh
HL7v.2x-for-PT_PractitionerRole                           Mapping    mappings/HL7v.2x-for-PT_PractitionerRole.fsh
HL7v2.4-Supplementary                                     Mapping    mappings/HL7v2.4-Supplementary.fsh
HL7v2.4-for-PT_Appointment                                Mapping    mappings/HL7v2.4-for-PT_Appointment.fsh
HL7v2.4-for-PT_LocationMF                                 Mapping    mappings/HL7v2.4-for-PT_LocationMF.fsh
HL7v2.4-for-PT_Medication                                 Mapping    mappings/HL7v2.4-for-PT_Medication.fsh
HL7v2.4-for-PT_MedicationDispense                         Mapping    mappings/HL7v2.4-for-PT_MedicationDispense.fsh
HL7v2.4-for-PT_MedicationRequest                          Mapping    mappings/HL7v2.4-for-PT_MedicationRequest.fsh
HL7v2.4-for-PT_Patient                                    Mapping    mappings/HL7v2.4-for-PT_Patient.fsh
HL7v2.4-for-PT_Procedure                                  Mapping    mappings/HL7v2.4-for-PT_Procedure.fsh
HL7v2.5-Specimen-for-PT_DiagnosticReportLaboratory        Mapping    mappings/HL7v2.5-Specimen-for-PT_DiagnosticReportLaboratory.fsh
HL7v2.5-Specimen-for-PT_DiagnosticReportRadiology         Mapping    mappings/HL7v2.5-Specimen-for-PT_DiagnosticReportRadiology.fsh
HL7v2.5-for-PT_Appointment                                Mapping    mappings/HL7v2.5-for-PT_Appointment.fsh
HL7v2.5-for-PT_LocationMF                                 Mapping    mappings/HL7v2.5-for-PT_LocationMF.fsh
HL7v2.5-for-PT_MedicationDispense                         Mapping    mappings/HL7v2.5-for-PT_MedicationDispense.fsh
HL7v2.5-for-PT_MedicationRequest                          Mapping    mappings/HL7v2.5-for-PT_MedicationRequest.fsh
